/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WTC1,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WTC2,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WTC3,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WTC4,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WTC5,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WTC6,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WTC7,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WTC8,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WTC9,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.1.2-1,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.1.2-2,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.1.2-3,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.1.2-4,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.1.2-5,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.1.2-6,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.1.2-7,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.1.2-8,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.1.2-9,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.2.2-1,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.2.2-2,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.2.2-3,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.2.2-4,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.2.2-5,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.2.2-6,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.2.2-7,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.2.2-8,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.2.2-9,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.4.2-1,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.4.2-2,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.4.2-3,WTC-1
/p/work/jdyuzon/jgi_resequencing/jgi_resequencing_SVs,WT15.4.2-4,WTC-1
